Time(Iteration),EpsilonGreedyLinearBandit,EpsilonGreedyMultiArmedBandit,UppperConfidenceBound,ThompsonSampling
0,0.29187950198848045,0.5978736681719592,0.5152226535357803,0.5152226535357803
1,0.8699397517916223,0.9697264785550063,0.9545724892409128,0.9545724892409128
2,1.3348166945970346,1.3554657886410926,1.30776729475932,1.30776729475932
3,1.6604783473935552,1.6881827225201544,1.7948444575508904,1.7948444575508904
4,2.104257480459279,1.9788243524513736,2.1959355415900226,2.1959355415900226
5,2.5166182803000177,2.3687848696271123,2.6541971419912818,2.6541971419912818
6,2.7913980146082866,2.7394166753800477,3.0733093919486727,3.0733093919486727
7,3.1723762675174383,3.194753931780073,3.6626483495964357,3.6626483495964357
8,3.394973738905265,3.5388488182387183,4.34045102496856,4.34045102496856
9,3.766536646218209,3.8426792113740396,4.885772173607451,4.885772173607451
10,4.005138497442482,4.256299178837196,5.497112771113465,4.962210231122099
11,4.20357075569151,4.571969203185941,6.016290399298747,5.052867730954547
12,4.424866521088878,4.779736273196772,6.547876927844355,5.135955237662084
13,4.660245889435632,4.950489778163217,6.787136153007616,5.212393295176732
14,4.954072855516769,5.214763388215697,6.87593542994571,5.3005102232615116
15,5.265291028210834,5.53694787911463,6.935214980257369,5.417459351346444
16,5.461370477433127,5.8089869037364394,6.977977820117671,5.512174560004901
17,5.6809513674885235,5.902860036476374,7.035705210463938,5.610557801527831
18,5.9724877243041075,6.101988339221599,7.05239225782596,5.6913798459818485
19,6.172778807830367,6.326158082044273,7.0577267127312115,5.76008706969712
20,6.424412992566137,6.601677338019796,7.104582931678135,5.850905410204034
21,6.514078181336911,6.650507289896463,7.112106139790325,5.934638351349444
22,6.756278839845798,6.799933604844476,7.124758463969988,6.012432705267966
23,6.8863260833538575,6.8879814798138455,7.130092918875239,6.117831487572244
24,7.079972283681878,7.09460811311767,7.142722257411252,6.23255544081295
25,7.339790163435235,7.437202279253183,7.18772188730573,6.3048868150367445
26,7.558386260698711,7.863824321850787,7.212683184612224,6.367221893207641
27,7.648051449469486,8.06161622991477,7.219978068242986,6.457879393040088
28,7.925070595219955,8.201111157121236,7.219978068242986,6.554191045141114
29,8.216980803893305,8.351221537168275,7.25165319016889,6.635527607392397
30,8.366944197474606,8.420760118246942,7.264305514348552,6.723595561012331
31,8.762030211887843,8.532044371198051,7.293981532156212,6.792302784727601
32,8.987454766641466,8.65168265024791,7.299315987061464,6.866039429820114
33,9.276623440696614,8.720463810021103,7.299315987061464,6.9494020460218
34,9.529232233794591,8.934933587602337,7.304673427610365,7.034362758781606
35,9.690437848952993,9.122205858484023,7.337612310901372,7.11837300357553
36,9.961939015985367,9.211081457548856,7.337612310901372,7.197444103573294
37,10.200915456365811,9.530326553664,7.337612310901372,7.266151327288564
38,10.42216255435041,9.791042407351199,7.337612310901372,7.3284864054594605
39,10.595039959292851,10.03577185050014,7.337612310901372,7.418868795797759
40,10.774402290691286,10.16350644702953,7.337612310901372,7.502552762478324
41,10.89787171390859,10.36189382357725,7.367784139246122,7.570222295554471
42,11.139559793940453,10.50269870144022,7.384471186608144,7.636664057016222
43,11.33174366976574,10.585133008691901,7.389805641513395,7.713102114530869
44,11.715769931368216,10.60046375965005,7.395140096418646,7.784878330897871
45,11.88041153838142,10.681065108770412,7.407997759436087,7.853585554613142
46,12.012854445761942,10.873250849360943,7.420855422453528,7.922292778328412
47,12.10788016896804,11.02208139114721,7.428378630565717,7.99598044895608
48,12.382465680987883,11.14590506534189,7.435901838677907,8.074683968724248
49,12.64559599046102,11.291439003927021,7.441236293583158,8.157771475431783
50,12.859671342156005,11.430787122188407,7.446570748488409,8.234209532946432
51,13.245694070487076,11.51345027226482,7.45190520339366,8.31824750761985
52,13.444705850155009,11.530741451948478,7.45190520339366,8.418459492549264
53,13.652251956462417,11.935179524519066,7.45190520339366,8.509792350853445
54,13.925950218761546,12.070144496854947,7.45190520339366,8.597909278938223
55,14.232389230021502,12.238787461121435,7.45190520339366,8.677535536792778
56,14.42433347444945,12.329325033975547,7.45190520339366,8.7715420776396
57,14.590398210961416,12.469326808027459,7.465513908243383,8.876940859943877
58,14.83568105523052,12.47662169165822,7.470848363148635,8.939275938114774
59,15.003284071513514,12.714087498558081,7.476182818053886,9.00161101628567
60,15.054774051603047,13.08612453055095,7.481517272959136,9.080314536053837
61,15.193328208291666,13.185179571433519,7.481517272959136,9.170696926392136
62,15.461591045040427,13.312874645473897,7.481517272959136,9.249400446160305
63,15.553168828616473,13.4398240844302,7.481517272959136,9.321176662527305
64,15.637003020534403,13.707420849330365,7.486851727864388,9.390806624328963
65,15.802972297082224,13.820761583436944,7.492186182769639,9.469510144097132
66,16.024239345167246,13.889112696385046,7.492186182769639,9.543246789189643
67,16.11581712874329,13.89640758001581,7.492186182769639,9.60558186736054
68,16.161946574397504,14.001329195257437,7.49752063767489,9.673251400436687
69,16.29175175454109,14.269681762938902,7.502855092580141,9.741958624151959
70,16.443342196710226,14.328466626659198,7.502855092580141,9.810665847867229
71,16.51343662067226,14.335761510289961,7.508189547485392,9.884353518494896
72,16.576414857819888,14.492467212964886,7.508189547485392,9.973420914545557
73,16.816907667454096,14.533639396760787,7.508189547485392,10.039862676007306
74,16.844512095839853,14.624146496563219,7.5135240023906436,10.102197754178203
75,17.14833531563305,14.680724652454993,7.5135240023906436,10.195001508575995
76,17.25260554288719,14.85411319352363,7.518858457295894,10.288452891566024
77,17.25260554288719,15.102640071773251,7.524192912201146,10.382459432412846
78,17.35723621236105,15.275319947819238,7.529527367106397,10.4620856902674
79,17.643272158387905,15.515538682137592,7.5348618220116474,10.524420768438297
80,17.643272158387905,15.584975798323658,7.540196276916899,10.59675214266209
81,17.72169195758341,15.746823790164157,7.54553073182215,10.666382104463748
82,17.82302198591848,15.914061854474465,7.5508651867274015,10.740118749556261
83,17.82302198591848,16.07142523138201,7.556199641632652,10.80974871135792
84,17.978551412451814,16.25955623510496,7.561534096537903,10.881524927724922
85,18.095846217194087,16.502998274548855,7.566868551443155,10.959190756853966
86,18.191866441891612,16.66902644513095,7.572203006348405,11.027897980569236
87,18.199389650003802,16.71012556320824,7.577537461253657,11.090233058740132
88,18.265569541956108,16.83293975869955,7.582871916158908,11.152568136911029
89,18.509174136489282,16.931568374612482,7.5882063710641585,11.231590262443948
90,18.78627681159825,17.028044396060228,7.59354082596941,11.32861990782077
91,18.844117688968026,17.22229177881632,7.598875280874661,11.412352848966178
92,18.919824415378976,17.229586662447083,7.6042097357799125,11.474687927137074
93,19.01409211407826,17.558038192805235,7.609544190685163,11.562804855221852
94,19.01409211407826,17.599137310882526,7.614878645590414,11.632434817023512
95,19.219510029838823,17.710465557518557,7.614878645590414,11.724480929144821
96,19.36152910653157,17.88653678398746,7.620213100495666,11.786816007315718
97,19.39446798982258,18.03023819849038,7.625547555400916,11.86055265240823
98,19.452327913488716,18.109200259599653,7.653453393893517,11.922887730579127
99,19.833169023130846,18.21810572101534,7.653453393893517,12.01816169204103
100,20.00859887366897,18.283376319177556,7.653453393893517,12.086868915756302
101,20.11243285009352,18.416367557563852,7.694625577689419,12.155576139471572
102,20.248464123551855,18.631209620478792,7.694625577689419,12.224283363186842
103,20.248464123551855,18.638504504109555,7.69996003259467,12.286618441357739
104,20.320131301030365,18.86041699153872,7.705317473143571,12.375963141056914
105,20.482146815423917,18.96185887071333,7.710674913692474,12.455034241054678
106,20.482146815423917,19.168601518084333,7.710674913692474,12.527365615278471
107,20.559103739982874,19.415213199979835,7.710674913692474,12.638979167129502
108,20.559103739982874,19.49326477889631,7.710674913692474,12.70664870020565
109,20.761485917247345,19.637647021348787,7.710674913692474,12.776278662007307
110,20.942276818230848,19.887918814663767,7.710674913692474,12.848610036231102
111,20.949800026343038,20.17582819822143,7.710674913692474,12.927681136228866
112,21.186072345673843,20.298210171292997,7.710674913692474,13.03072621889944
113,21.371775133725343,20.459449831885788,7.710674913692474,13.102502435266441
114,21.771021891230216,20.627639311895884,7.710674913692474,13.1721323970681
115,21.881002313681947,20.67498453130367,7.710674913692474,13.239801930144248
116,22.050680959546824,20.682279414934435,7.710674913692474,13.302137008315142
117,22.099964231807835,20.808251123422085,7.710674913692474,13.37084423203041
118,22.19210955208815,20.92247888638541,7.710674913692474,13.44684633937644
119,22.318308908973513,21.16455203030915,7.710674913692474,13.538179197680623
120,22.36678131510353,21.171846913939913,7.710674913692474,13.626601159293411
121,22.627543721585294,21.271566508605083,7.710674913692474,13.739372912579904
122,22.627543721585294,21.465157449290956,7.710674913692474,13.821145424999804
123,22.900281313165408,21.47245233292172,7.710674913692474,13.89483309562747
124,23.002967637904348,21.672425896180123,7.710674913692474,13.967164469851264
125,23.068110765472372,21.859037654516776,7.710674913692474,14.048936982271163
126,23.17415661594819,21.86633253814754,7.710674913692474,14.118566944072821
127,23.295217431535896,21.93146829914808,7.710674913692474,14.18623647714897
128,23.295217431535896,22.107254075466106,7.710674913692474,14.258567851372764
129,23.415321678697083,22.33198080674428,7.710674913692474,14.356681075510442
130,23.496004138475403,22.339275690375043,7.710674913692474,14.423122836972192
131,23.604326490728074,22.490827969324993,7.710674913692474,14.485457915143087
132,23.73606630564522,22.672343288928737,7.710674913692474,14.547792993313982
133,23.749675010494943,22.717342918823213,7.710674913692474,14.610128071484876
134,23.84122337858337,22.815971534736146,7.710674913692474,14.699472771184057
135,23.878928124847086,22.885408650922212,7.710674913692474,14.761807849354952
136,24.015429982810623,22.892703534552975,7.710674913692474,14.824142927525847
137,24.09085886167791,22.98489078827911,7.710674913692474,14.891812460601994
138,24.156230832070666,23.084193821156454,7.710674913692474,14.959481993678143
139,24.23863303838139,23.15686067517997,7.710674913692474,15.037147822807189
140,24.39506492229706,23.24655776512146,7.710674913692474,15.126215218857851
141,24.47874065678643,23.253852648752222,7.710674913692474,15.19492244257312
142,24.544112627179185,23.355294527926834,7.710674913692474,15.26865908766563
143,24.58764837029575,23.46075406125011,7.710674913692474,15.336328620741778
144,24.87823406884963,23.51834313824972,7.710674913692474,15.405035844457046
145,25.016054022364916,23.688573994593632,7.710674913692474,15.47736721868084
146,25.122107322919447,23.766601439014757,7.710674913692474,15.56110015982625
147,25.132103618972344,23.817432065762084,7.710674913692474,15.667775688209773
148,25.132103618972344,23.843749747139082,7.710674913692474,15.73740565001143
149,25.198414115441146,23.851044630769845,7.710674913692474,15.811447328631951
150,25.2580066989595,23.85833951440061,7.710674913692474,15.873782406802846
151,25.299178882755402,23.892019376611064,7.710674913692474,15.947470077430513
152,25.326610971657555,23.96940868420386,7.710674913692474,16.013911838892263
153,25.44141296790373,23.976703567834623,7.710674913692474,16.08887625559917
154,25.727805678059042,24.181193287544403,7.710674913692474,16.184593100842726
155,25.84302018474142,24.339414486975688,7.710674913692474,16.27859964168955
156,25.993284525229548,24.483211228569992,7.710674913692474,16.35037585805655
157,26.213823789647176,24.490506112200755,7.710674913692474,16.42000581985821
158,26.213823789647176,24.546671193853335,7.710674913692474,16.50177833227811
159,26.24620392013474,24.630923002043055,7.710674913692474,16.583828148346527
160,26.24620392013474,24.765920957130334,7.710674913692474,16.646163226517423
161,26.24620392013474,24.856458529984447,7.743922427789674,16.72518535205034
162,26.415957451612417,24.86375341361521,7.753918723842571,16.794815313852
163,26.440299014514824,24.933190529801276,7.763915019895468,16.857150392022895
164,26.656536314766818,24.975317940043276,7.763915019895468,16.937210208194934
165,26.667888907223592,25.233662745309207,7.763915019895468,17.018982720614833
166,26.78450464028527,25.24095762893997,7.763915019895468,17.09860897846939
167,27.08266617703846,25.248252512570733,7.763915019895468,17.19337316159269
168,27.161736878836727,25.37986960086699,7.763915019895468,17.26937526893872
169,27.199441625100444,25.387164484497752,7.763915019895468,17.35537367233765
170,27.308610056430247,25.48688407916292,7.763915019895468,17.446192012844566
171,27.412444032854797,25.494178962793683,7.763915019895468,17.533661312337102
172,27.508464257552323,25.58384402129165,7.763915019895468,17.63154253875347
173,27.67369701495225,25.650731488440762,7.763915019895468,17.730923183506228
174,27.75387318622516,25.76735854731146,7.763915019895468,17.82372693790402
175,27.75387318622516,25.90538618596289,7.763915019895468,17.902749063436936
176,27.89344267819023,26.03145961431831,7.763915019895468,17.999778708813757
177,27.996534798354435,26.159674843380476,7.763915019895468,18.102142809095827
178,28.048024778443967,26.166969727011235,7.763915019895468,18.169812342171973
179,28.048024778443967,26.206807062495262,7.763915019895468,18.251148904423257
180,28.075629206829724,26.275718151028123,7.763915019895468,18.330220004421022
181,28.167389364081526,26.283013034658882,7.763915019895468,18.39892722813629
182,28.252281734176897,26.462821066880053,7.763915019895468,18.471258602360084
183,28.3068450546419,26.570734546490336,7.763915019895468,18.533593680530977
184,28.390520789131273,26.747186532932638,7.763915019895468,18.612664780528743
185,28.53546217984832,26.86699983341122,7.763915019895468,18.694437292948642
186,28.655318979784873,27.015031071486142,7.763915019895468,18.768478971569163
187,28.716935184686974,27.04335349314769,7.763915019895468,18.87730213752514
188,28.89358771203415,27.184376217945946,7.763915019895468,18.961312382319072
189,29.093660921644094,27.19167110157671,7.763915019895468,19.049380335939006
190,29.093660921644094,27.29606664958151,7.763915019895468,19.143386876785833
191,29.300161876478292,27.58769953590447,7.763915019895468,19.24430392395918
192,29.459750449964183,27.72563037093301,7.763915019895468,19.31197345703533
193,29.560171950816304,27.82534996559817,7.763915019895468,19.37430853520622
194,29.560171950816304,28.030752097812005,7.763915019895468,19.446639909430015
195,29.642574157127036,28.176083076381815,7.763915019895468,19.52571100942778
196,29.69104656325705,28.183377960012574,7.763915019895468,19.600675426134693
197,29.78519355880089,28.248316625885707,7.763915019895468,19.687387083350753
198,29.78519355880089,28.289488809681608,7.763915019895468,19.75609430706602
199,30.045417171702887,28.36428336641658,7.763915019895468,19.837430869317306
